"year";"country";"score";"nscore";"rank";"rank_count";"rank_inc";"rank_diff"
2007;"Greece";139;"1,36945813";"6,00000000";6;6;"1,84032782"
2007;"Hungary";128;"1,26108374";"8,00000000";8;8;"1,99725500"
2007;"Ireland";5;"0,04926108";"23,00000000";23;22;"3,75198617"
2007;"Latvia";54;"0,53201970";"15,00000000";15;15;"3,05294692"
2007;"Lithuania";28;"0,27586207";"20,00000000";20;20;"3,42386571"
2007;"Moldova";109;"1,07389163";"9,00000000";9;9;"2,26831103"
2007;"North Macedonia";73;"0,71921182";"13,00000000";13;13;"2,78189089"
2007;"Romania";84;"0,82758621";"12,00000000";12;12;"2,62496371"
2007;"Russia";207;"2,03940887";"2,00000000";2;2;"0,87023253"
2007;"Serbia";268;"2,64039409";"0,00000000";0;0;"0,00000000"
2007;"Slovenia";66;"0,65024631";"14,00000000";14;14;"2,88175364"
2007;"Spain";43;"0,42364532";"19,00000000";19;19;"3,20987410"
2007;"Sweden";51;"0,50246305";"17,00000000";17;17;"3,09574524"
2007;"Turkey";163;"1,60591133";"3,00000000";3;3;"1,49794125"
2007;"Ukraine";235;"2,31527094";"1,00000000";1;1;"0,47078153"
2007;"United Kingdom";19;"0,18719212";"21,50000000";21;21;"3,55226067"
2008;"Albania";55;"0,55132318";"15,50000000";15;14;"2,94445941"
2008;"Armenia";199;"1,99478749";"3,00000000";3;3;"0,99053243"
2008;"Azerbaijan";132;"1,32317562";"7,00000000";7;7;"1,89965123"
2008;"Bosnia and Herzegovina";110;"1,10264635";"9,00000000";9;9;"2,19816786"
2008;"Croatia";44;"0,44105854";"20,00000000";20;17;"3,09371772"
2008;"Denmark";60;"0,60144346";"14,00000000";14;13;"2,87661473"
2008;"Finland";35;"0,35084202";"21,00000000";21;18;"3,21583816"
2008;"France";47;"0,47113071";"17,50000000";17;15;"3,05301091"
2008;"Georgia";83;"0,83199679";"10,50000000";10;10;"2,56452917"
2008;"Germany";14;"0,14033681";"23,00000000";22;19;"3,50078585"
2008;"Greece";218;"2,18524459";"2,00000000";2;2;"0,73272262"
2008;"Iceland";64;"0,64153970";"13,00000000";13;12;"2,82233898"
2008;"Israel";124;"1,24298316";"8,00000000";8;8;"2,00820273"
2008;"Latvia";83;"0,83199679";"10,50000000";10;10;"2,56452917"
2008;"Norway";182;"1,82437851";"4,00000000";4;4;"1,22120436"
2008;"Poland";14;"0,14033681";"23,00000000";22;19;"3,50078585"
2008;"Portugal";69;"0,69165998";"12,00000000";12;11;"2,75449429"
2008;"Romania";45;"0,45108260";"19,00000000";19;16;"3,08014879"
2008;"Russia";272;"2,72654370";"0,00000000";0;0;"0,00000000"
2008;"Serbia";160;"1,60384924";"5,00000000";5;5;"1,51972099"
2008;"Spain";55;"0,55132318";"15,50000000";15;14;"2,94445941"
2008;"Sweden";47;"0,47113071";"17,50000000";17;15;"3,05301091"
2008;"Turkey";138;"1,38331997";"6,00000000";6;6;"1,81823761"
2008;"Ukraine";230;"2,30553328";"1,00000000";1;1;"0,56989537"
2008;"United Kingdom";14;"0,14033681";"23,00000000";22;19;"3,50078585"
2009;"Albania";48;"0,49261084";"16,00000000";16;16;"4,05999961"
2009;"Armenia";92;"0,94417077";"9,00000000";9;9;"3,53303801"
2009;"Azerbaijan";207;"2,12438424";"2,00000000";2;2;"2,15575201"
2009;"Bosnia and Herzegovina";106;"1,08784893";"8,00000000";8;8;"3,36536841"
2009;"Croatia";45;"0,46182266";"17,00000000";17;17;"4,09592881"
2009;"Denmark";74;"0,75944171";"12,00000000";12;12;"3,74861321"
2009;"Estonia";129;"1,32389163";"5,00000000";5;5;"3,08991121"
2009;"Finland";22;"0,22577997";"24,00000000";24;23;"4,37138602"
2009;"France";107;"1,09811166";"7,00000000";7;7;"3,35339201"
2009;"Germany";35;"0,35919540";"19,00000000";19;19;"4,21569282"
2009;"Greece";120;"1,23152709";"6,00000000";6;6;"3,19769881"
2009;"Iceland";218;"2,23727422";"1,00000000";1;1;"2,02401161"
2009;"Israel";53;"0,54392447";"15,00000000";15;15;"4,00011761"
2009;"Lithuania";23;"0,23604269";"22,50000000";22;22;"4,35940962"
2009;"Malta";31;"0,31814450";"21,00000000";21;21;"4,26359842"
2009;"Moldova";69;"0,70812808";"13,00000000";13;13;"3,80849521"
2009;"Norway";387;"3,97167488";"0,00000000";0;0;"0,00000000"
2009;"Portugal";57;"0,58497537";"14,00000000";14;14;"3,95221201"
2009;"Romania";40;"0,41050903";"18,00000000";18;18;"4,15581081"
2009;"Russia";91;"0,93390805";"10,00000000";10;10;"3,54501441"
2009;"Spain";23;"0,23604269";"22,50000000";22;22;"4,35940962"
2009;"Sweden";33;"0,33866995";"20,00000000";20;20;"4,23964562"
2009;"Turkey";177;"1,81650246";"3,00000000";3;3;"2,51504401"
2009;"Ukraine";76;"0,77996716";"11,00000000";11;11;"3,72466041"
2009;"United Kingdom";173;"1,77545156";"4,00000000";4;4;"2,56294961"
2010;"Albania";62;"0,68523431";"15,00000000";15;15;"3,04402219"
2010;"Armenia";141;"1,55835544";"6,00000000";6;6;"1,73707788"
2010;"Azerbaijan";145;"1,60256410";"4,00000000";4;4;"1,67090349"
2010;"Belarus";18;"0,19893899";"23,00000000";23;22;"3,77194054"
2010;"Belgium";143;"1,58045977";"5,00000000";5;5;"1,70399068"
2010;"Bosnia and Herzegovina";51;"0,56366048";"16,00000000";16;16;"3,22600178"
2010;"Cyprus";27;"0,29840849";"20,50000000";20;20;"3,62304815"
2010;"Denmark";149;"1,64677277";"3,00000000";3;3;"1,60472909"
2010;"France";82;"0,90627763";"11,00000000";11;11;"2,71315022"
2010;"Georgia";136;"1,50309461";"8,00000000";8;8;"1,81979588"
2010;"Germany";246;"2,71883289";"0,00000000";0;0;"0,00000000"
2010;"Greece";140;"1,54730327";"7,00000000";7;7;"1,75362148"
2010;"Iceland";41;"0,45313882";"18,00000000";18;18;"3,39143777"
2010;"Ireland";25;"0,27630416";"22,00000000";22;21;"3,65613535"
2010;"Israel";71;"0,78470380";"13,00000000";13;13;"2,89512980"
2010;"Moldova";27;"0,29840849";"20,50000000";20;20;"3,62304815"
2010;"Norway";35;"0,38682582";"19,00000000";19;19;"3,49069936"
2010;"Portugal";43;"0,47524315";"17,00000000";17;17;"3,35835057"
2010;"Romania";162;"1,79045093";"2,00000000";2;2;"1,38966231"
2010;"Russia";90;"0,99469496";"10,00000000";10;10;"2,58080143"
2010;"Serbia";72;"0,79575597";"12,00000000";12;12;"2,87858620"
2010;"Spain";68;"0,75154730";"14,00000000";14;14;"2,94476060"
2010;"Turkey";170;"1,87886826";"1,00000000";1;1;"1,25731351"
2010;"Ukraine";108;"1,19363395";"9,00000000";9;9;"2,28301665"
2010;"United Kingdom";10;"0,11052166";"24,00000000";24;23;"3,90428934"
2011;"Austria";64;"0,64153970";"17,00000000";17;16;"3,19283807"
2011;"Azerbaijan";221;"2,21531676";"0,00000000";0;0;"0,00000000"
2011;"Bosnia and Herzegovina";125;"1,25300722";"5,00000000";5;5;"1,95230863"
2011;"Denmark";134;"1,34322374";"4,00000000";4;4;"1,76927969"
2011;"Estonia";44;"0,44105854";"23,00000000";23;22;"3,59956903"
2011;"Finland";57;"0,57137129";"20,00000000";20;19;"3,33519390"
2011;"France";82;"0,82197273";"14,00000000";14;14;"2,82678020"
2011;"Georgia";110;"1,10264635";"8,00000000";8;8;"2,25735685"
2011;"Germany";107;"1,07257418";"9,00000000";9;9;"2,31836649"
2011;"Greece";120;"1,20288693";"6,00000000";6;6;"2,05399137"
2011;"Hungary";53;"0,53127506";"21,00000000";21;20;"3,41654010"
2011;"Iceland";61;"0,61146752";"19,00000000";19;18;"3,25384771"
2011;"Ireland";119;"1,19286287";"7,00000000";7;7;"2,07432791"
2011;"Italy";189;"1,89454691";"1,00000000";1;1;"0,65076954"
2011;"Lithuania";63;"0,63151564";"18,00000000";18;17;"3,21317461"
2011;"Moldova";97;"0,97233360";"11,00000000";11;11;"2,52173198"
2011;"Romania";77;"0,77185245";"15,50000000";15;15;"2,92846294"
2011;"Russia";77;"0,77185245";"15,50000000";15;15;"2,92846294"
2011;"Serbia";85;"0,85204491";"13,00000000";13;13;"2,76577055"
2011;"Slovenia";96;"0,96230954";"12,00000000";12;12;"2,54206852"
2011;"Spain";50;"0,50120289";"22,00000000";22;21;"3,47754974"
2011;"Sweden";185;"1,85445068";"2,00000000";2;2;"0,73211573"
2011;"Switzerland";19;"0,19045710";"24,00000000";24;23;"4,10798273"
2011;"Ukraine";159;"1,59382518";"3,00000000";3;3;"1,26086599"
2011;"United Kingdom";100;"1,00240577";"10,00000000";10;10;"2,46072233"
2012;"Albania";146;"1,55829228";"4,00000000";4;4;"2,74097877"
2012;"Azerbaijan";150;"1,60098522";"3,00000000";3;3;"2,69246587"
2012;"Bosnia and Herzegovina";55;"0,58702791";"17,00000000";17;15;"3,84464721"
2012;"Cyprus";65;"0,69376026";"14,50000000";14;13;"3,72336497"
2012;"Denmark";21;"0,22413793";"21,50000000";21;18;"4,25700685"
2012;"Estonia";120;"1,28078818";"5,00000000";5;5;"3,05631261"
2012;"France";21;"0,22413793";"21,50000000";21;18;"4,25700685"
2012;"Germany";110;"1,17405583";"7,00000000";7;7;"3,17759486"
2012;"Greece";64;"0,68308703";"16,00000000";16;14;"3,73549319"
2012;"Hungary";19;"0,20279146";"23,00000000";23;19;"4,28126330"
2012;"Iceland";46;"0,49096880";"18,50000000";18;16;"3,95380124"
2012;"Ireland";46;"0,49096880";"18,50000000";18;16;"3,95380124"
2012;"Italy";101;"1,07799672";"8,00000000";8;8;"3,28674888"
2012;"Lithuania";70;"0,74712644";"13,00000000";13;12;"3,66272384"
2012;"Malta";41;"0,43760263";"20,00000000";20;17;"4,01444236"
2012;"Moldova";81;"0,86453202";"10,00000000";10;10;"3,52931337"
2012;"North Macedonia";71;"0,75779967";"11,50000000";11;11;"3,65059562"
2012;"Norway";7;"0,07471264";"25,00000000";25;21;"4,42680200"
2012;"Romania";71;"0,75779967";"11,50000000";11;11;"3,65059562"
2012;"Russia";259;"2,76436782";"1,00000000";1;1;"1,37048939"
2012;"Serbia";214;"2,28407225";"2,00000000";2;2;"1,91625949"
2012;"Spain";97;"1,03530378";"9,00000000";9;9;"3,33526178"
2012;"Sweden";372;"3,97044335";"0,00000000";0;0;"0,00000000"
2012;"Turkey";112;"1,19540230";"6,00000000";6;6;"3,15333841"
2012;"Ukraine";65;"0,69376026";"14,50000000";14;13;"3,72336497"
2012;"United Kingdom";12;"0,12807882";"24,00000000";24;20;"4,36616087"
2013;"Armenia";41;"0,47126437";"17,00000000";17;16;"3,08087545"
2013;"Azerbaijan";234;"2,68965517";"1,00000000";1;1;"0,60333811"
2013;"Belarus";48;"0,55172414";"15,00000000";15;14;"2,99101659"
2013;"Belgium";71;"0,81609195";"10,50000000";10;10;"2,69576602"
2013;"Denmark";281;"3,22988506";"0,00000000";0;0;"0,00000000"
2013;"Estonia";19;"0,21839080";"19,00000000";19;18;"3,36328904"
2013;"Finland";13;"0,14942529";"23,00000000";23;22;"3,44031092"
2013;"France";14;"0,16091954";"22,00000000";22;21;"3,42747394"
2013;"Georgia";50;"0,57471264";"14,00000000";14;13;"2,96534262"
2013;"Germany";18;"0,20689655";"20,00000000";20;19;"3,37612602"
2013;"Greece";152;"1,74712644";"5,00000000";5;5;"1,65597056"
2013;"Hungary";84;"0,96551724";"9,00000000";9;9;"2,52888527"
2013;"Iceland";47;"0,54022989";"16,00000000";16;15;"3,00385357"
2013;"Ireland";5;"0,05747126";"25,00000000";25;24;"3,54300677"
2013;"Italy";126;"1,44827586";"6,00000000";6;6;"1,98973206"
2013;"Lithuania";17;"0,19540230";"21,00000000";21;20;"3,38896300"
2013;"Malta";120;"1,37931034";"7,00000000";7;7;"2,06675395"
2013;"Moldova";71;"0,81609195";"10,50000000";10;10;"2,69576602"
2013;"Netherlands";114;"1,31034483";"8,00000000";8;8;"2,14377584"
2013;"Norway";191;"2,19540230";"3,00000000";3;3;"1,15532829"
2013;"Romania";65;"0,74712644";"12,00000000";12;11;"2,77278791"
2013;"Russia";174;"2,00000000";"4,00000000";4;4;"1,37355697"
2013;"Spain";8;"0,09195402";"24,00000000";24;23;"3,50449583"
2013;"Sweden";62;"0,71264368";"13,00000000";13;12;"2,81129885"
2013;"Ukraine";214;"2,45977011";"2,00000000";2;2;"0,86007773"
2013;"United Kingdom";23;"0,26436782";"18,00000000";18;17;"3,31194111"
2014;"Armenia";174;"2,10810811";"3,00000000";3;3;"1,58461392"
2014;"Austria";290;"3,51351351";"0,00000000";0;0;"0,00000000"
2014;"Azerbaijan";33;"0,39981361";"20,50000000";20;18;"3,51073946"
2014;"Belarus";43;"0,52096925";"15,00000000";15;13;"3,37413481"
2014;"Denmark";74;"0,89655172";"8,50000000";8;8;"2,95066040"
2014;"Finland";72;"0,87232060";"10,50000000";10;9;"2,97798133"
2014;"France";2;"0,02423113";"25,00000000";25;22;"3,93421387"
2014;"Germany";39;"0,47250699";"17,00000000";17;15;"3,42877667"
2014;"Greece";35;"0,42404473";"19,00000000";19;17;"3,48341853"
2014;"Hungary";143;"1,73252563";"4,00000000";4;4;"2,00808833"
2014;"Iceland";58;"0,70270270";"14,00000000";14;12;"3,16922784"
2014;"Italy";33;"0,39981361";"20,50000000";20;18;"3,51073946"
2014;"Malta";32;"0,38769804";"22,00000000";22;19;"3,52439993"
2014;"Montenegro";37;"0,44827586";"18,00000000";18;16;"3,45609760"
2014;"Netherlands";238;"2,88350419";"1,00000000";1;1;"0,71034417"
2014;"Norway";88;"1,06616962";"7,00000000";7;7;"2,75941390"
2014;"Poland";62;"0,75116496";"13,00000000";13;11;"3,11458598"
2014;"Romania";72;"0,87232060";"10,50000000";10;9;"2,97798133"
2014;"Russia";89;"1,07828518";"6,00000000";6;6;"2,74575343"
2014;"San Marino";14;"0,16961789";"23,00000000";23;20;"3,77028829"
2014;"Slovenia";9;"0,10904007";"24,00000000";24;21;"3,83859062"
2014;"Spain";74;"0,89655172";"8,50000000";8;8;"2,95066040"
2014;"Sweden";218;"2,64119292";"2,00000000";2;2;"0,98355347"
2014;"Switzerland";64;"0,77539609";"12,00000000";12;10;"3,08726505"
2014;"Ukraine";113;"1,36905871";"5,00000000";5;5;"2,41790228"
2014;"United Kingdom";40;"0,48462255";"16,00000000";16;14;"3,41511621"
2015;"Albania";34;"0,39568966";"15,50000000";15;15;"3,19426598"
2015;"Armenia";34;"0,39568966";"15,50000000";15;15;"3,19426598"
2015;"Australia";196;"2,28103448";"4,00000000";4;4;"1,63090922"
2015;"Austria";0;"0,00000000";"25,50000000";25;24;"3,52237789"
2015;"Azerbaijan";49;"0,57025862";"11,00000000";11;11;"3,04951072"
2015;"Belgium";217;"2,52543103";"3,00000000";3;3;"1,42825186"
2015;"Cyprus";11;"0,12801724";"21,00000000";21;20;"3,41622404"
2015;"Estonia";106;"1,23362069";"6,00000000";6;6;"2,49944075"
2015;"France";4;"0,04655172";"24,00000000";24;23;"3,48377649"
2015;"Georgia";51;"0,59353448";"10,00000000";10;10;"3,03021002"
2015;"Germany";0;"0,00000000";"25,50000000";25;24;"3,52237789"
2015;"Greece";23;"0,26767241";"18,00000000";18;17;"3,30041983"
2015;"Hungary";19;"0,22112069";"19,00000000";19;18;"3,33902123"
2015;"Israel";97;"1,12887931";"8,00000000";8;8;"2,58629390"
2015;"Italy";292;"3,39827586";"2,00000000";2;2;"0,70447558"
2015;"Latvia";186;"2,16465517";"5,00000000";5;5;"1,72741272"
2015;"Lithuania";30;"0,34913793";"17,00000000";17;16;"3,23286738"
2015;"Montenegro";44;"0,51206897";"12,00000000";12;12;"3,09776247"
2015;"Norway";102;"1,18706897";"7,00000000";7;7;"2,53804215"
2015;"Poland";10;"0,11637931";"22,00000000";22;21;"3,42587439"
2015;"Romania";35;"0,40732759";"14,00000000";14;14;"3,18461563"
2015;"Russia";303;"3,52629310";"1,00000000";1;1;"0,59832172"
2015;"Serbia";53;"0,61681034";"9,00000000";9;9;"3,01090932"
2015;"Slovenia";39;"0,45387931";"13,00000000";13;13;"3,14601423"
2015;"Spain";15;"0,17456897";"20,00000000";20;19;"3,37762264"
2015;"Sweden";365;"4,24784483";"0,00000000";0;0;"0,00000000"
2015;"United Kingdom";5;"0,05818966";"23,00000000";23;22;"3,47412614"
2016;"Armenia";249;"1,32881773";"6,00000000";6;6;"2,04365376"
2016;"Australia";511;"2,72701149";"1,00000000";1;1;"0,16492644"
2016;"Austria";151;"0,80582923";"12,00000000";12;11;"2,74638382"
2016;"Azerbaijan";117;"0,62438424";"16,00000000";16;15;"2,99018813"
2016;"Belgium";181;"0,96592775";"9,00000000";9;9;"2,53126237"
2016;"Bulgaria";307;"1,63834154";"3,00000000";3;3;"1,62775229"
2016;"Croatia";73;"0,38957307";"22,00000000";22;21;"3,30569959"
2016;"Cyprus";96;"0,51231527";"20,00000000";20;19;"3,14077315"
2016;"Czechia";41;"0,21880131";"24,00000000";24;23;"3,53516247"
2016;"France";257;"1,37151067";"5,00000000";5;5;"1,98628804"
2016;"Georgia";104;"0,55500821";"19,00000000";19;18;"3,08340743"
2016;"Germany";11;"0,05870279";"25,00000000";25;24;"3,75028392"
2016;"Hungary";108;"0,57635468";"18,00000000";18;17;"3,05472457"
2016;"Israel";135;"0,72044335";"13,00000000";13;12;"2,86111526"
2016;"Italy";124;"0,66174056";"15,00000000";15;14;"2,93999313"
2016;"Latvia";132;"0,70443350";"14,00000000";14;13;"2,88262741"
2016;"Lithuania";200;"1,06732348";"8,00000000";8;8;"2,39501879"
2016;"Malta";153;"0,81650246";"10,50000000";10;10;"2,73204239"
2016;"Netherlands";153;"0,81650246";"10,50000000";10;10;"2,73204239"
2016;"Poland";229;"1,22208539";"7,00000000";7;7;"2,18706806"
2016;"Russia";491;"2,62027915";"2,00000000";2;2;"0,30834074"
2016;"Serbia";115;"0,61371100";"17,00000000";17;16;"3,00452956"
2016;"Spain";77;"0,41091954";"21,00000000";21;20;"3,27701673"
2016;"Sweden";261;"1,39285714";"4,00000000";4;4;"1,95760518"
2016;"Ukraine";534;"2,84975369";"0,00000000";0;0;"0,00000000"
2016;"United Kingdom";62;"0,33087028";"23,00000000";23;22;"3,38457745"
2017;"Armenia";79;"0,42159278";"17,00000000";17;17;"3,69355691"
2017;"Australia";173;"0,92323481";"8,00000000";8;8;"3,18222502"
2017;"Austria";93;"0,49630542";"15,00000000";15;15;"3,61740109"
2017;"Azerbaijan";120;"0,64039409";"13,00000000";13;13;"3,47052917"
2017;"Belarus";83;"0,44293924";"16,00000000";16;16;"3,67179810"
2017;"Belgium";363;"1,93719212";"3,00000000";3;3;"2,14868185"
2017;"Bulgaria";615;"3,28201970";"1,00000000";1;1;"0,77787723"
2017;"Croatia";128;"0,68308703";"12,00000000";12;12;"3,42701156"
2017;"Cyprus";68;"0,36288998";"20,00000000";20;19;"3,75339362"
2017;"Denmark";77;"0,41091954";"18,50000000";18;18;"3,70443631"
2017;"France";135;"0,72044335";"11,00000000";11;11;"3,38893366"
2017;"Germany";6;"0,03201970";"24,00000000";24;23;"4,09065507"
2017;"Greece";77;"0,41091954";"18,50000000";18;18;"3,70443631"
2017;"Hungary";200;"1,06732348";"7,00000000";7;7;"3,03535310"
2017;"Israel";39;"0,20812808";"22,00000000";22;21;"3,91114494"
2017;"Italy";334;"1,78243021";"5,00000000";5;5;"2,30643318"
2017;"Moldova";374;"1,99589491";"2,00000000";2;2;"2,08884514"
2017;"Netherlands";150;"0,80049261";"10,00000000";10;10;"3,30733814"
2017;"Norway";158;"0,84318555";"9,00000000";9;9;"3,26382053"
2017;"Poland";64;"0,34154351";"21,00000000";21;20;"3,77515242"
2017;"Portugal";758;"4,04515599";"0,00000000";0;0;"0,00000000"
2017;"Romania";282;"1,50492611";"6,00000000";6;6;"2,58929762"
2017;"Spain";5;"0,02668309";"25,00000000";25;24;"4,09609477"
2017;"Sweden";344;"1,83579639";"4,00000000";4;4;"2,25203617"
2017;"Ukraine";36;"0,19211823";"23,00000000";23;22;"3,92746404"
2017;"United Kingdom";111;"0,59236453";"14,00000000";14;14;"3,51948648"
2018;"Albania";184;"0,95910184";"10,00000000";10;10;"2,76537710"
2018;"Australia";99;"0,51603849";"19,00000000";19;19;"3,44670190"
2018;"Austria";342;"1,78267843";"2,00000000";2;2;"1,49891455"
2018;"Bulgaria";166;"0,86527666";"13,00000000";13;13;"2,90965765"
2018;"Cyprus";436;"2,27265437";"1,00000000";1;1;"0,74544948"
2018;"Czechia";281;"1,46471532";"5,00000000";5;5;"1,98786528"
2018;"Denmark";226;"1,17802727";"8,00000000";8;8;"2,42872250"
2018;"Estonia";245;"1,27706496";"7,00000000";7;7;"2,27642637"
2018;"Finland";46;"0,23977546";"24,00000000";24;24;"3,87152795"
2018;"France";173;"0,90176423";"12,00000000";12;12;"2,85354855"
2018;"Germany";340;"1,77225341";"3,00000000";3;3;"1,51494572"
2018;"Hungary";93;"0,48476343";"20,00000000";20;20;"3,49479541"
2018;"Ireland";136;"0,70890136";"15,00000000";15;15;"3,15012522"
2018;"Israel";529;"2,75741780";"0,00000000";0;0;"0,00000000"
2018;"Italy";308;"1,60545309";"4,00000000";4;4;"1,77144446"
2018;"Lithuania";181;"0,94346431";"11,00000000";11;11;"2,78942386"
2018;"Moldova";209;"1,08941460";"9,00000000";9;9;"2,56498746"
2018;"Netherlands";121;"0,63071371";"17,00000000";17;17;"3,27035901"
2018;"Norway";144;"0,75060144";"14,00000000";14;14;"3,08600054"
2018;"Portugal";39;"0,20328789";"25,00000000";25;25;"3,92763705"
2018;"Serbia";113;"0,58901363";"18,00000000";18;18;"3,33448370"
2018;"Slovenia";64;"0,33360064";"21,00000000";21;21;"3,72724740"
2018;"Spain";61;"0,31796311";"22,00000000";22;22;"3,75129416"
2018;"Sweden";274;"1,42822775";"6,00000000";6;6;"2,04397438"
2018;"Ukraine";130;"0,67762630";"16,00000000";16;16;"3,19821874"
2018;"United Kingdom";48;"0,25020048";"23,00000000";23;23;"3,85549677"
2019;"Albania";90;"0,49201009";"16,00000000";16;15;"2,79305903"
2019;"Australia";284;"1,55256518";"8,00000000";8;8;"1,46498684"
2019;"Azerbaijan";302;"1,65096720";"7,00000000";7;7;"1,34176365"
2019;"Belarus";31;"0,16947014";"23,00000000";23;22;"3,19695727"
2019;"Cyprus";109;"0,59587889";"12,00000000";12;12;"2,66299010"
2019;"Czechia";157;"0,85828427";"10,00000000";10;10;"2,33439492"
2019;"Denmark";120;"0,65601346";"11,00000000";11;11;"2,58768704"
2019;"Estonia";76;"0,41547519";"19,00000000";19;18;"2,88889929"
2019;"France";105;"0,57401177";"14,50000000";14;14;"2,69037303"
2019;"Germany";24;"0,13120269";"24,00000000";24;23;"3,24487740"
2019;"Greece";74;"0,40454163";"20,00000000";20;19;"2,90259075"
2019;"Iceland";232;"1,26829268";"9,00000000";9;9;"1,82096495"
2019;"Israel";35;"0,19133726";"22,00000000";22;21;"3,16957434"
2019;"Italy";472;"2,58031960";"1,00000000";1;1;"0,17798906"
2019;"Malta";107;"0,58494533";"13,00000000";13;13;"2,67668157"
2019;"Netherlands";498;"2,72245585";"0,00000000";0;0;"0,00000000"
2019;"North Macedonia";305;"1,66736754";"6,00000000";6;6;"1,32122645"
2019;"Norway";331;"1,80950378";"5,00000000";5;5;"1,14323740"
2019;"Russia";370;"2,02270816";"2,00000000";2;2;"0,87625381"
2019;"San Marino";77;"0,42094197";"18,00000000";18;17;"2,88205355"
2019;"Serbia";89;"0,48654331";"17,00000000";17;16;"2,79990476"
2019;"Slovenia";105;"0,57401177";"14,50000000";14;14;"2,69037303"
2019;"Spain";54;"0,29520606";"21,00000000";21;20;"3,03950541"
2019;"Sweden";334;"1,82590412";"4,00000000";4;4;"1,12270020"
2019;"Switzerland";364;"1,98990749";"3,00000000";3;3;"0,91732821"
2019;"United Kingdom";11;"0,06013457";"25,00000000";25;24;"3,33387193"
